type = fancymenu_layout
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = mid-centered
  x = 103
  y = -74
  width = 78
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 3297bfce-094e-449c-8fd8-10ce96f0c02b-1729998636274
  [loading_requirement_container_meta:3297bfce-094e-449c-8fd8-10ce96f0c02b-1729998636274] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = a0443b1e-f213-4131-a0b2-979048ca9369-1729998636274
  [executable_action_instance:a162739b-37c7-4593-b24a-923d8fd4cd9b-1730004377434][action_type:opengui] = twr.menu.credits
  [executable_block:a0443b1e-f213-4131-a0b2-979048ca9369-1729998636274][type:generic] = [executables:a162739b-37c7-4593-b24a-923d8fd4cd9b-1730004377434;]
  backgroundnormal = [source:local]config/fancymenu_assets/buttons/button_normal.png
  backgroundhovered = [source:local]config/fancymenu_assets/buttons/button_hover.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = {"placeholder":"local","values":{"key":"mainmenu.twr.teammoeg"}}
  navigatable = true
  widget_active_state_requirement_container_identifier = 6cf9a3c6-b967-4ef2-a27d-d9cedc51a018-1745660916169
  [loading_requirement_container_meta:6cf9a3c6-b967-4ef2-a27d-d9cedc51a018-1745660916169] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 3b7f3e26-87f5-4f3b-bdc4-b5545a9d923e1631121087255
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3024
  auto_sizing_base_screen_height = 1746
  sticky_anchor = false
  anchor_point = mid-centered
  x = 6
  y = -74
  width = 95
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 87f92025-2bf0-4fc7-9ab6-b200ad9d18fd-1729998636274
  [loading_requirement_container_meta:87f92025-2bf0-4fc7-9ab6-b200ad9d18fd-1729998636274] = [groups:][instances:]
}

element {
  source = [source:local]config/fancymenu_assets/twr_logo_title.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = 8137d233-9442-4b47-a150-7caea41638d51630687242534
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 183158ca-a2b2-42c5-b2ff-fa25bdfd0b321637834536598
  x = 1
  y = 0
  width = 200
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = b3c40d9e-834f-46de-bb67-fe61724835d0-1729998636274
  [loading_requirement_container_meta:b3c40d9e-834f-46de-bb67-fe61724835d0-1729998636274] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 5479d7a7-8c20-47ca-9982-a5a9d18b7164-1729998636274
  [executable_action_instance:5a908694-9ed9-4e14-92dc-4d72fb93d79d-1730004482603][action_type:opengui] = twr.menu.update
  [executable_block:5479d7a7-8c20-47ca-9982-a5a9d18b7164-1729998636274][type:generic] = [executables:5a908694-9ed9-4e14-92dc-4d72fb93d79d-1730004482603;]
  backgroundnormal = [source:local]config/fancymenu_assets/buttons/button_normal.png
  backgroundhovered = [source:local]config/fancymenu_assets/buttons/button_hover.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = {"placeholder":"local","values":{"key":"twr.update.tooltip"}}%n%{"placeholder":"local","values":{"key":"twr.update.tooltip_2"}}
  label = {"placeholder":"local","values":{"key":"twr.update.title"}}
  navigatable = true
  widget_active_state_requirement_container_identifier = d7e4cd7b-7e36-4661-b0c4-3af59d640259-1745660916170
  [loading_requirement_container_meta:d7e4cd7b-7e36-4661-b0c4-3af59d640259-1745660916170] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 9d60c09f-c9bb-48c3-b955-fc5211ab5f5d1637830697235
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 9b965a7b-f0ce-43d5-8987-1e784aec050d1631121087248
  x = 10
  y = 23
  width = 117
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = a67cebfb-4d7d-4869-87fe-40e7928c06a0-1729998636274
  [loading_requirement_container_meta:a67cebfb-4d7d-4869-87fe-40e7928c06a0-1729998636274] = [groups:][instances:]
}

element {
  source = [source:local]config/fancymenu_assets/twr_zh_cn_title.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = 183158ca-a2b2-42c5-b2ff-fa25bdfd0b321637834536598
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = mid-centered
  x = -196
  y = -102
  width = 200
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 8666fe63-4efa-44ff-9c58-e62b925b402e-1729998636274
  [loading_requirement_container_meta:8666fe63-4efa-44ff-9c58-e62b925b402e-1729998636274] = [groups:][instances:93dac3df-8333-40c6-a16c-1901f7c0f67a-1730002906204;]
  [loading_requirement:fancymenu_loading_requirement_is_language][requirement_mode:if][req_id:93dac3df-8333-40c6-a16c-1901f7c0f67a-1730002906204] = zh_cn
}

element {
  button_element_executable_block_identifier = 16756a85-d895-46c5-baa5-0555a38cbb82-1729998636273
  [executable_action_instance:b3f8cc21-764d-4646-828f-d637cc5e95c2-1729998636273][action_type:openlink] = https://discord.gg/BWn6E94
  [executable_block:16756a85-d895-46c5-baa5-0555a38cbb82-1729998636273][type:generic] = [executables:b3f8cc21-764d-4646-828f-d637cc5e95c2-1729998636273;]
  backgroundnormal = [source:local]config/fancymenu_assets/buttons/button_normal.png
  backgroundhovered = [source:local]config/fancymenu_assets/buttons/button_hover.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Discord
  navigatable = true
  widget_active_state_requirement_container_identifier = 8aa54d7e-857f-464d-9299-3bb311c95378-1745660916171
  [loading_requirement_container_meta:8aa54d7e-857f-464d-9299-3bb311c95378-1745660916171] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 32881326-9f1d-468e-877c-7d3651fd6479-1730007922591
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3024
  auto_sizing_base_screen_height = 1746
  sticky_anchor = false
  anchor_point = mid-centered
  x = -61
  y = 28
  width = 66
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 3297bfce-094e-449c-8fd8-10ce96f0c02b-1729998636274
  [loading_requirement_container_meta:3297bfce-094e-449c-8fd8-10ce96f0c02b-1729998636274] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 16756a85-d895-46c5-baa5-0555a38cbb82-1729998636273
  [executable_action_instance:b3f8cc21-764d-4646-828f-d637cc5e95c2-1729998636273][action_type:openlink] = https://pd.qq.com/s/ejtpb6x1i
  [executable_block:16756a85-d895-46c5-baa5-0555a38cbb82-1729998636273][type:generic] = [executables:b3f8cc21-764d-4646-828f-d637cc5e95c2-1729998636273;]
  backgroundnormal = [source:local]config/fancymenu_assets/buttons/button_normal.png
  backgroundhovered = [source:local]config/fancymenu_assets/buttons/button_hover.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = 771843370%n%830331279%n%450026132%n%932943157%n%1014376904%n%点击加入频道，QQ群大多已满
  label = QQ
  navigatable = true
  widget_active_state_requirement_container_identifier = 5c78810b-244a-4096-a7b6-b81b5e968349-1745660916171
  [loading_requirement_container_meta:5c78810b-244a-4096-a7b6-b81b5e968349-1745660916171] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = e24843e7-64b5-434c-bd4e-33a1969f985c-1730009092604
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3840
  auto_sizing_base_screen_height = 1950
  sticky_anchor = false
  anchor_point = mid-centered
  x = -30
  y = 51
  width = 46
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 3297bfce-094e-449c-8fd8-10ce96f0c02b-1729998636274
  [loading_requirement_container_meta:3297bfce-094e-449c-8fd8-10ce96f0c02b-1729998636274] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = a0443b1e-f213-4131-a0b2-979048ca9369-1729998636274
  [executable_action_instance:2072fbbe-559b-490d-b252-afec61a69302-1745661279746][action_type:opengui] = twr.menu.cnserver
  [executable_block:a0443b1e-f213-4131-a0b2-979048ca9369-1729998636274][type:generic] = [executables:2072fbbe-559b-490d-b252-afec61a69302-1745661279746;]
  backgroundnormal = [source:local]config/fancymenu_assets/buttons/button_normal.png
  backgroundhovered = [source:local]config/fancymenu_assets/buttons/button_hover.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = {"placeholder":"local","values":{"key":"mainmenu.twr.official_cn_server_tooltip"}}
  label = {"placeholder":"local","values":{"key":"mainmenu.twr.official_cn_server"}}
  navigatable = true
  widget_active_state_requirement_container_identifier = 6cf9a3c6-b967-4ef2-a27d-d9cedc51a018-1745660916169
  [loading_requirement_container_meta:6cf9a3c6-b967-4ef2-a27d-d9cedc51a018-1745660916169] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = c751cf86-6037-4646-9dc1-8800767bed3a-1745661265435
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3840
  auto_sizing_base_screen_height = 1950
  sticky_anchor = false
  anchor_point = mid-centered
  x = 6
  y = -45
  width = 146
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 87f92025-2bf0-4fc7-9ab6-b200ad9d18fd-1729998636274
  [loading_requirement_container_meta:87f92025-2bf0-4fc7-9ab6-b200ad9d18fd-1729998636274] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = 439fd45d-eda3-48b1-a333-73b3b155b36e-1729998636271
  [executable_block:439fd45d-eda3-48b1-a333-73b3b155b36e-1729998636271][type:generic] = [executables:]
  backgroundnormal = [source:local]config/fancymenu_assets/buttons/button_normal.png
  backgroundhovered = [source:local]config/fancymenu_assets/buttons/button_hover.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 8098993b-ee10-49c5-8d00-f851119a7a0e-1745660916171
  [loading_requirement_container_meta:8098993b-ee10-49c5-8d00-f851119a7a0e-1745660916171] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = forge_titlescreen_mods_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = mid-centered
  x = -98
  y = 3
  width = 54
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = c8e8e936-81f3-43cd-98fc-7ceca2ce8785-1729998636271
  [loading_requirement_container_meta:c8e8e936-81f3-43cd-98fc-7ceca2ce8785-1729998636271] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = e9726dd1-b21f-429c-8c88-91362dde3e8b-1729998636270
  [executable_block:e9726dd1-b21f-429c-8c88-91362dde3e8b-1729998636270][type:generic] = [executables:]
  backgroundnormal = [source:local]config/fancymenu_assets/buttons/language_normal.png
  backgroundhovered = [source:local]config/fancymenu_assets/buttons/language_hover.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoverlabel = 
  description = Language / Lengua / Langue / Sprache / 语言 / 言語 / 언어 / Язык / لغة / Língua / भाषा / Lingua / Taal / Γλώσσα / Dil
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = 92451afc-a011-408d-96f2-de56aa7bfd35-1745660916171
  [loading_requirement_container_meta:92451afc-a011-408d-96f2-de56aa7bfd35-1745660916171] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_language_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = mid-centered
  x = -41
  y = 3
  width = 24
  height = 23
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 013cbec2-7d23-4a7c-b5ba-fd5f6831ef37-1729998636270
  [loading_requirement_container_meta:013cbec2-7d23-4a7c-b5ba-fd5f6831ef37-1729998636270] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 83444532-d2fb-4c10-bcb4-a18fef60f182-1729998636271
  [executable_block:83444532-d2fb-4c10-bcb4-a18fef60f182-1729998636271][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = f0d28e82-82da-4d06-b1da-acfd017385a1-1745660916171
  [loading_requirement_container_meta:f0d28e82-82da-4d06-b1da-acfd017385a1-1745660916171] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_realms_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 322
  y = 177
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = c8872a79-f053-467e-9bb2-fea46658464b-1729998636271
  [loading_requirement_container_meta:c8872a79-f053-467e-9bb2-fea46658464b-1729998636271] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 33c5b26a-9d60-4708-9bf4-7ea047f21a5f-1730002104934
  [executable_block:33c5b26a-9d60-4708-9bf4-7ea047f21a5f-1730002104934][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c474283c-00d6-4a62-a37c-dd6f9ca0d61b-1745660916171
  [loading_requirement_container_meta:c474283c-00d6-4a62-a37c-dd6f9ca0d61b-1745660916171] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_copyright_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 442
  y = 315
  width = 196
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9aa5a344-eae2-4148-87a4-0bced14ec9e8-1730002104934
  [loading_requirement_container_meta:9aa5a344-eae2-4148-87a4-0bced14ec9e8-1730002104934] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4024df21-2c21-4e46-8788-97f4fa4e0e4e-1729998636269
  [executable_block:4024df21-2c21-4e46-8788-97f4fa4e0e4e-1729998636269][type:generic] = [executables:]
  backgroundnormal = [source:local]config/fancymenu_assets/buttons/a11y_normal.png
  backgroundhovered = [source:local]config/fancymenu_assets/buttons/a11y_hover.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoverlabel = 
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = 798cb0a9-b668-48b7-a767-a0c00d56de2f-1745660916171
  [loading_requirement_container_meta:798cb0a9-b668-48b7-a767-a0c00d56de2f-1745660916171] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_accessibility_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = mid-centered
  x = -15
  y = 4
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = e56a117f-4e61-4cbf-904e-d1f4f7e35874-1729998636269
  [loading_requirement_container_meta:e56a117f-4e61-4cbf-904e-d1f4f7e35874-1729998636269] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = cdbd2c7c-ad32-43d1-a96c-6ff7e84afbbe-1729998636270
  [executable_block:cdbd2c7c-ad32-43d1-a96c-6ff7e84afbbe-1729998636270][type:generic] = [executables:]
  backgroundnormal = [source:local]config/fancymenu_assets/buttons/button_normal.png
  backgroundhovered = [source:local]config/fancymenu_assets/buttons/button_hover.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = {"placeholder":"local","values":{"key":"mainmenu.twr.quitgame"}}
  navigatable = true
  widget_active_state_requirement_container_identifier = 510ea502-a9c9-4f96-8999-413ef15cda9c-1745660916171
  [loading_requirement_container_meta:510ea502-a9c9-4f96-8999-413ef15cda9c-1745660916171] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_quit_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = mid-centered
  x = -136
  y = 74
  width = 124
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 73e721fa-86dc-4624-8e52-0420cfe08181-1729998636270
  [loading_requirement_container_meta:73e721fa-86dc-4624-8e52-0420cfe08181-1729998636270] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 71a60c9b-8ceb-45e2-a5d9-0ba9b4127ec4-1729998636270
  [executable_block:71a60c9b-8ceb-45e2-a5d9-0ba9b4127ec4-1729998636270][type:generic] = [executables:]
  backgroundnormal = [source:local]config/fancymenu_assets/buttons/button_normal.png
  backgroundhovered = [source:local]config/fancymenu_assets/buttons/button_hover.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = {"placeholder":"local","values":{"key":"mainmenu.twr.options"}}
  navigatable = true
  widget_active_state_requirement_container_identifier = b4abda5f-5f1d-4510-a7a2-71eb1be19d27-1745660916171
  [loading_requirement_container_meta:b4abda5f-5f1d-4510-a7a2-71eb1be19d27-1745660916171] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = mid-centered
  x = -168
  y = 3
  width = 66
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 04d9d484-f3de-4877-b399-b9bc9c02704e-1729998636270
  [loading_requirement_container_meta:04d9d484-f3de-4877-b399-b9bc9c02704e-1729998636270] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d5ed8e38-d52e-42e9-83d4-a2d015d71656-1729998636269
  [executable_block:d5ed8e38-d52e-42e9-83d4-a2d015d71656-1729998636269][type:generic] = [executables:]
  backgroundnormal = [source:local]config/fancymenu_assets/buttons/button_normal.png
  backgroundhovered = [source:local]config/fancymenu_assets/buttons/button_hover.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoverlabel = {"placeholder":"local","values":{"key":"mainmenu.twr.multiplayer.hover"}}
  label = {"placeholder":"local","values":{"key":"mainmenu.twr.multiplayer"}}
  navigatable = true
  widget_active_state_requirement_container_identifier = 4e6109cf-8555-47a4-a332-e59459804030-1745660916171
  [loading_requirement_container_meta:4e6109cf-8555-47a4-a332-e59459804030-1745660916171] = [groups:][instances:]
  element_type = vanilla_button
